repost_id,create_time,create_date_time,retweeted_note_id,content,liked_count,comments_count,shared_count,last_modify_ts,note_url,ip_location,at_count,user_id,nickname,gender,profile_url,avatar,desc,follows,fans,statuses_count
5240048238724050,1764837118,2025-12-04 08:31:58+08:00,5237758266442267,//@半晌余欢Leo: 冤冤相报何时了取决于往事知多少,0,0,0,1773636853314,https://m.weibo.cn/detail/5240048238724050,美国,1,5242689177,JunyaoChen,女,https://m.weibo.cn/u/5242689177?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.480.480.180/005INMWRly8fvbj8q45k8j30dc0dcmy8.jpg?KID=imgbed,tva&Expires=1773647653&ssig=7pWlNCybMZ",,727,26,4076
5239176024557569,1764629166,2025-12-01 22:46:06+08:00,5237758266442267,转发微博,0,0,0,1773636853326,https://m.weibo.cn/detail/5239176024557569,浙江,0,2571261791,零度飘移NB,男,https://m.weibo.cn/u/2571261791?launchid=10000360-page_H5,"https://tva1.sinaimg.cn/crop.1.30.764.764.180/9942575fgw1e9cxaw4hfrj20lc0sg78t.jpg?KID=imgbed,tva&Expires=1773647653&ssig=TnHdqpas54",,440,110,11312
5238635899128199,1764500390,2025-11-30 10:59:50+08:00,5237758266442267,转发微博,0,0,0,1773636853333,https://m.weibo.cn/detail/5238635899128199,河北,0,6347173065,世纪的贰次元,男,https://m.weibo.cn/u/6347173065?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.68.68.180/006Vy5F7ly8i4t9rlwsmbj301w01wmwx.jpg?KID=imgbed,tva&Expires=1773647653&ssig=FflxN7SvDB",,143,58,6251
5238449913205142,1764456048,2025-11-29 22:40:48+08:00,5237758266442267,更可笑的后续是我妈也在xhs刷到了，她看见有人把审稿人给出的分数均分排序，误以为是对审稿人的评级，非要问我在所有审稿人里面排多少名。连这个都要争名次吗？哈哈哈，真是疯啦//@芒果柚子和青提:非常搞笑，匿名评审制度的遮羞布被掀开，让大家狠狠观摩了一个晚上,1,0,0,1773636853339,https://m.weibo.cn/detail/5238449913205142,加拿大,1,6052259217,芒果柚子和青提,女,https://m.weibo.cn/u/6052259217?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.404.404.180/006BAF69ly8hx42og625hj30b80b8mx5.jpg?KID=imgbed,tva&Expires=1773647653&ssig=FBCVyPjwVP",我真的需要一只猫,312,72,293
5238269253519549,1764412975,2025-11-29 10:42:55+08:00,5237758266442267,转发微博,0,0,0,1773636853351,https://m.weibo.cn/detail/5238269253519549,浙江,0,7930485107,Iris上上签,女,https://m.weibo.cn/u/7930485107?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/008EHvs7ly8i61l51ddpjj30u00u0mz9.jpg?KID=imgbed,tva&Expires=1773647653&ssig=z64QqRoXQD",,269,18,4605
5238062201176921,1764363609,2025-11-28 21:00:09+08:00,5237758266442267,//@西海岸的风Econ:转发,0,0,0,1773636853357,https://m.weibo.cn/detail/5238062201176921,英国,1,7071325949,橘汁儿SageYY,男,https://m.weibo.cn/u/7071325949?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007IyyUlly8hkfn479derj30e80e8js7.jpg?KID=imgbed,tva&Expires=1773647653&ssig=wdMYuVGcmD",清溪奔快，不管青山碍,3975,214,29883
5238017561723135,1764352966,2025-11-28 18:02:46+08:00,5237758266442267,有了哈哈哈 www.openreview.online //@hellomovie:看x说法是12号就有bug只是没有大规模传播。这么久怕不是author reviewer database都建好了,1,0,0,1773636853368,https://m.weibo.cn/detail/5238017561723135,浙江,1,3860595207,epsilon_0,男,https://m.weibo.cn/u/3860595207?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.674.674.180/e61c0207ly8hmt1mf1ml7j20iq0iqq4n.jpg?KID=imgbed,tva&Expires=1773647653&ssig=exOBnZHPpl",我接受生命如同接受一个伤口,641,392,5570
5237994810250984,1764347543,2025-11-28 16:32:23+08:00,5237758266442267,转发微博,0,0,0,1773636853381,https://m.weibo.cn/detail/5237994810250984,北京,0,1788469157,Tesz,女,https://m.weibo.cn/u/1788469157?launchid=10000360-page_H5,"https://tva4.sinaimg.cn/crop.0.12.776.776.180/6a99dfa5jw1ee996o9nwdj20lk0m8aa7.jpg?KID=imgbed,tva&Expires=1773647653&ssig=LhOuVrv2gU",我叫丁老头,245,35,112922
5237953266714919,1764337638,2025-11-28 13:47:18+08:00,5237758266442267,//@程序员邹欣:Bug的根源： 接口权限失控 - 后端API未对身份查询请求进行权限校验，允许通过简单修改URL参数直接获取敏感信息。 数据过度暴露 - 接口返回了完整的用户隐私数据（姓名、邮箱、履历、导师关系等），远超匿名评审所需。,0,1,0,1773636861577,https://m.weibo.cn/detail/5237953266714919,湖北,1,1648544895,出版人周筠,女,https://m.weibo.cn/u/1648544895?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.984.984.180/6242cc7fly8i8szvkyj5xj20rc0rcag8.jpg?KID=imgbed,tva&Expires=1773647661&ssig=OZLq5l685J",将军赶路，不追野兔。,7063,22.9万,187374
5237932854346987,1764332771,2025-11-28 12:26:11+08:00,5237758266442267,最纯正的open review ,1,2,0,1773636861590,https://m.weibo.cn/detail/5237932854346987,福建,0,2662632781,三途随记,男,https://m.weibo.cn/u/2662632781?launchid=10000360-page_H5,"https://tva2.sinaimg.cn/crop.0.0.180.180.180/9eb48d4djw8fbeh5p0fbaj2050050t8n.jpg?KID=imgbed,tva&Expires=1773647661&ssig=K1ZCWAtmMn",,299,124,3330
5237919308842166,1764329542,2025-11-28 11:32:22+08:00,5237758266442267,转发微博,0,0,0,1773636861596,https://m.weibo.cn/detail/5237919308842166,上海,0,5143363224,何似在人间喵,女,https://m.weibo.cn/u/5143363224?launchid=10000360-page_H5,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/005C51Jmly8i8415drkidj30e80e8my4.jpg?KID=imgbed,tva&Expires=1773647661&ssig=BzCqcQDtpj",人生短暂 开心最重要,2150,570,1825
5237916949021142,1764328978,2025-11-28 11:22:58+08:00,5237758266442267,转发微博,0,0,0,1773636861603,https://m.weibo.cn/detail/5237916949021142,北京,0,3636978933,在原野上走出的山同学,男,https://m.weibo.cn/u/3636978933?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.1024.1024.180/d8c7e4f5ly8h8vhzsh3zzj20sg0sgac6.jpg?KID=imgbed,tva&Expires=1773647661&ssig=IGiWVNXqD%2F",何为自苦，使我心悲,415,80,4510
5237915399488779,1764328609,2025-11-28 11:16:49+08:00,5237758266442267,国内科研狗很有意思，一方面吐槽学术内卷，学术圈不值得，审稿系统那些mean到发指的意见又大多是国人给的，印度阿三在我们面前都良心了许多。。//@国自然陪跑健将:文人相轻，被拒的论文只会认为审稿人是出于狭隘的目的。。比如武汉理工的郑老师给80条审稿意见后打低分，在系统出bug被全网曝光后光速提...全文,0,1,0,1773636861609,https://m.weibo.cn/detail/5237915399488779,福建,1,2884729002,国自然陪跑健将,男,https://m.weibo.cn/u/2884729002?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.418.418.180/abf178aaly8iay0it79yjj20bm0bmt8w.jpg?KID=imgbed,tva&Expires=1773647661&ssig=ifa3p1cnOS",,464,279,1564
5237910607496520,1764327467,2025-11-28 10:57:47+08:00,5237758266442267,转发,2,0,1,1773636861623,https://m.weibo.cn/detail/5237910607496520,上海,0,1165692665,西海岸的风Econ,男,https://m.weibo.cn/u/1165692665?launchid=10000360-page_H5,"https://tvax4.sinaimg.cn/crop.52.0.192.192.180/457b0ef9ly1g0m6b5x7w4j208905cq3z.jpg?KID=imgbed,tva&Expires=1773647661&ssig=E9%2BZHvLMf8",,96,1.1万,988
5237896221033097,1764324036,2025-11-28 10:00:36+08:00,5237758266442267,非常搞笑，匿名评审制度的遮羞布被掀开，让大家狠狠观摩了一个晚上,0,0,1,1773636861629,https://m.weibo.cn/detail/5237896221033097,加拿大,0,6052259217,芒果柚子和青提,女,https://m.weibo.cn/u/6052259217?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.404.404.180/006BAF69ly8hx42og625hj30b80b8mx5.jpg?KID=imgbed,tva&Expires=1773647661&ssig=DQ0vHARyge",我真的需要一只猫,312,72,293
5237888507710318,1764322198,2025-11-28 09:29:58+08:00,5237758266442267,很open,0,0,0,1773636861633,https://m.weibo.cn/detail/5237888507710318,北京,0,1830516311,龙星镖局,男,https://m.weibo.cn/u/1830516311?launchid=10000360-page_H5,"https://tva4.sinaimg.cn/crop.101.0.209.209.180/6d1b7657gw1egydt9et5qj20a405u74v.jpg?KID=imgbed,tva&Expires=1773647661&ssig=Z316Zc%2Bfdr",,374,14万,19420
5237885370108544,1764321450,2025-11-28 09:17:30+08:00,5237758266442267,Bug的根源： 接口权限失控 - 后端API未对身份查询请求进行权限校验，允许通过简单修改URL参数直接获取敏感信息。 数据过度暴露 - 接口返回了完整的用户隐私数据（姓名、邮箱、履历、导师关系等），远超匿名评审所需。,1,0,1,1773636869163,https://m.weibo.cn/detail/5237885370108544,北京,0,1912273717,程序员邹欣,男,https://m.weibo.cn/u/1912273717?launchid=10000360-page_H5,"https://tva4.sinaimg.cn/crop.0.0.180.180.180/71fafb35jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1773647669&ssig=ZygqywgSrW",程序员,1684,41.1万,132959
5237882974375243,1764320879,2025-11-28 09:07:59+08:00,5237758266442267,文人相轻，被拒的论文只会认为审稿人是出于狭隘的目的。。比如武汉理工的郑老师给80条审稿意见后打低分，在系统出bug被全网曝光后光速提分。。友情提醒，老美不禁枪，小心会议现场沦为真人cs,3,1,1,1773636869169,https://m.weibo.cn/detail/5237882974375243,福建,0,2884729002,国自然陪跑健将,男,https://m.weibo.cn/u/2884729002?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.418.418.180/abf178aaly8iay0it79yjj20bm0bmt8w.jpg?KID=imgbed,tva&Expires=1773647669&ssig=iilvvCLYoh",,464,279,1564
5237880688740447,1764320334,2025-11-28 08:58:54+08:00,5237758266442267,添乱不是？,0,0,0,1773636869174,https://m.weibo.cn/detail/5237880688740447,北京,0,1169193955,北京牙医苏建宏,男,https://m.weibo.cn/u/1169193955?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/45b07be3ly8hlj60s836uj20u00u0q88.jpg?KID=imgbed,tva&Expires=1773647669&ssig=9rMs%2F%2BvPK%2F",一位专业私人牙医，一位父亲，北京启典口腔， 北大口腔修复硕士， 北医大本科，主美学瓷贴面、种植牙，私信，评论咨询不回复，问您主治医师,3406,25.9万,51157
5237875727664955,1764319151,2025-11-28 08:39:11+08:00,5237758266442267,,0,0,0,1773636869177,https://m.weibo.cn/detail/5237875727664955,河北,0,6327562379,散步的梦2025,女,https://m.weibo.cn/u/6327562379?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.720.720.180/006UdO1Jly8hy49s7jpo6j30k00k0gn2.jpg?KID=imgbed,tva&Expires=1773647669&ssig=3sJhSKWNW2",🇨🇳马甲线雕塑中～ 目前战绩：间歇跑配速4.8～ 腰围1尺9 🇨🇳 www.12339.gov.cn 生命科学圈。业余爱好：国家旅游局注册英文导游&amp;民族舞,1173,266,6247
5237867774739590,1764317255,2025-11-28 08:07:35+08:00,5237758266442267,转发微博,0,0,0,1773636869180,https://m.weibo.cn/detail/5237867774739590,上海,0,7629829666,幂律长尾_再生,男,https://m.weibo.cn/u/7629829666?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/008klZeOly8gwn6f3bg7nj30ro0rotb1.jpg?KID=imgbed,tva&Expires=1773647669&ssig=kQKsmLgvE6",,526,81,28364
5237863761315861,1764316298,2025-11-28 07:51:38+08:00,5237758266442267,这……,0,0,0,1773636869183,https://m.weibo.cn/detail/5237863761315861,北京,0,5393103230,space6699,女,https://m.weibo.cn/u/5393103230?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.21.0.1082.1082.180/005SYUvYly8fkhrifqljhj30v90u2q5o.jpg?KID=imgbed,tva&Expires=1773647669&ssig=uSFJlJPkUr",松弛 快乐 尽享人生,880,68,10049
5237859485484476,1764315279,2025-11-28 07:34:39+08:00,5237758266442267,//@北美学术八卦博主:,0,0,0,1773636869185,https://m.weibo.cn/detail/5237859485484476,江苏,1,1860293712,船新小白,女,https://m.weibo.cn/u/1860293712?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6ee1d450ly8iazwada7rjj20u00u0jta.jpg?KID=imgbed,tva&Expires=1773647669&ssig=WJFYvqovbO",曾许人间第一流,1404,218,26247
5237857163414231,1764314725,2025-11-28 07:25:25+08:00,5237758266442267,有人的地方，就有江湖。,0,0,0,1773636869189,https://m.weibo.cn/detail/5237857163414231,中国澳门,0,3238143192,鼻科医生王先忠,男,https://m.weibo.cn/u/3238143192?launchid=10000360-page_H5,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/c10224d8ly8i26qp4gsdoj20e80e83yu.jpg?KID=imgbed,tva&Expires=1773647669&ssig=k%2F2bQKLkuO",擅长慢性鼻鼻窦炎、鼻息肉、腺样体肥大、内翻性乳头状瘤、鼻源性头痛、鼻科疑难杂症诊治。更多信息，请浏览我的个人网页：http://xzhwang.haodf.com,594,5.8万,99029
5237852028797787,1764313501,2025-11-28 07:05:01+08:00,5237758266442267,转发微博,0,0,0,1773636869192,https://m.weibo.cn/detail/5237852028797787,陕西,0,1668589577,隔壁国际法,男,https://m.weibo.cn/u/1668589577?launchid=10000360-page_H5,"https://tvax4.sinaimg.cn/crop.0.0.600.600.180/6374a809ly8gz4qmpmra8j20go0gomy0.jpg?KID=imgbed,tva&Expires=1773647669&ssig=%2Bnd7dspwTx",学习中的法律人,671,437,9526
5237849403163740,1764312875,2025-11-28 06:54:35+08:00,5237758266442267,Repost,0,0,0,1773636876740,https://m.weibo.cn/detail/5237849403163740,浙江,0,1350565915,YourFrien-D,男,https://m.weibo.cn/u/1350565915?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.755.755.180/5080001bly8hobkhhlqlnj20kz0kzq4s.jpg?KID=imgbed,tva&Expires=1773647676&ssig=0qbhos6396",个人学术主页 https://idengyf.github.io/,441,2.2万,4415
5237801270641087,1764301399,2025-11-28 03:43:19+08:00,5237758266442267,这...,0,0,0,1773636876745,https://m.weibo.cn/detail/5237801270641087,美国,0,1727449613,Phynics,男,https://m.weibo.cn/u/1727449613?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/66f6ca0dly8i8ujhaet8ij20u00u042q.jpg?KID=imgbed,tva&Expires=1773647676&ssig=PJL0SJCkis",我已为了你  去看了远山,479,5887,10624
5237788285076349,1764298303,2025-11-28 02:51:43+08:00,5237758266442267,nips估计成真人快打了,0,0,0,1773636876751,https://m.weibo.cn/detail/5237788285076349,日本,0,5048871040,哀得罗尼,男,https://m.weibo.cn/u/5048871040?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/005vGxZSly8i3n0bnv08nj30u00u0gog.jpg?KID=imgbed,tva&Expires=1773647676&ssig=jPt67VHcNN",何事惊慌,609,174,744
5237788161344455,1764298274,2025-11-28 02:51:14+08:00,5237758266442267,转发微博,0,0,0,1773636876755,https://m.weibo.cn/detail/5237788161344455,山东,0,5983634631,爱折腾的coconuts,男,https://m.weibo.cn/u/5983634631?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.445.445.180/006wWIHZly8h1cydo573hj30cd0cd74w.jpg?KID=imgbed,tva&Expires=1773647676&ssig=K3K8ihHQws",我只愿在万人如海中安心的过下去，那里处处有让人震动和狂喜的东西。,249,302,6193
5237787998814532,1764298235,2025-11-28 02:50:35+08:00,5237758266442267,是谁reject了我，而我，又reject了谁//@北美学术八卦博主:,3,0,0,1773636876760,https://m.weibo.cn/detail/5237787998814532,美国,1,7337714168,ClarkXL,男,https://m.weibo.cn/u/7337714168?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/0080AiEwly8gc5kt1kirlj30e80e877f.jpg?KID=imgbed,tva&Expires=1773647676&ssig=RvP%2FHqsXHf",熊猫@amethystclark 分猫，身为熊猫，心有猛虎。小小小号是@许褚许仲康,893,531,8496
5237787901034822,1764298212,2025-11-28 02:50:12+08:00,5237758266442267,@Tracy飞啊飞 我真的希望我们的小领域公开审稿人，有一些人真的不配做评审,0,0,0,1773636876770,https://m.weibo.cn/detail/5237787901034822,美国,1,7778686786,Tyreal龟龟QIAN,男,https://m.weibo.cn/u/7778686786?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.600.600.180/008uqzM6ly8h6h11st9x4j30go0goq3y.jpg?KID=imgbed,tva&Expires=1773647676&ssig=fRBRscNIkK",,717,105,7540
5237777224434196,1764295666,2025-11-28 02:07:46+08:00,5237758266442267,Repost,0,0,0,1773636876781,https://m.weibo.cn/detail/5237777224434196,美国,0,7603962553,hell_is_other_people,男,https://m.weibo.cn/u/7603962553?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/008iBs1jly8h11y1eb9ayj30e80e8754.jpg?KID=imgbed,tva&Expires=1773647676&ssig=37wvXmaT%2Fu",,241,1016,1832
5237774938015107,1764295121,2025-11-28 01:58:41+08:00,5237758266442267,今晚太热闹了,0,0,0,1773636876788,https://m.weibo.cn/detail/5237774938015107,北京,0,1846972357,-遠觀近看大概都是五衫本衫-,男,https://m.weibo.cn/u/1846972357?launchid=10000360-page_H5,"https://tva1.sinaimg.cn/crop.0.0.641.641.180/6e168fc5jw8f6kk68fem3j20ht0htdga.jpg?KID=imgbed,tva&Expires=1773647676&ssig=M%2FdY09bmRV",533 vsziii,265,127,180
5237772755404181,1764294601,2025-11-28 01:50:01+08:00,5237758266442267,转发微博,0,0,0,1773636884396,https://m.weibo.cn/detail/5237772755404181,广东,0,7793479333,123木头人被占用了,男,https://m.weibo.cn/u/7793479333?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.153.128.383.383.180/008vqDZzly8h6qx11e5ccj30j60ht3z0.jpg?KID=imgbed,tva&Expires=1773647684&ssig=YnwHKdA1Pm",哈哈哈哈哈哈哈哈达人，不是好人，是人,1205,276,47560
5237770031202910,1764293951,2025-11-28 01:39:11+08:00,5237758266442267,转发,0,0,0,1773636884402,https://m.weibo.cn/detail/5237770031202910,浙江,0,5644371960,阁楼上的阿吉,男,https://m.weibo.cn/u/5644371960?launchid=10000360-page_H5,"https://tvax3.sinaimg.cn/crop.0.0.667.667.180/0069ZcZqly8fxpdgqjugij30ij0ij74z.jpg?KID=imgbed,tva&Expires=1773647684&ssig=hJwh6R3ezB",,188,33,2767
5237769022473003,1764293711,2025-11-28 01:35:11+08:00,5237758266442267,,0,0,0,1773636884408,https://m.weibo.cn/detail/5237769022473003,美国,0,1307254057,努力奋斗的圆圆脸,女,https://m.weibo.cn/u/1307254057?launchid=10000360-page_H5,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/4deb1d29ly8hyjtd11coyj20e80e80sw.jpg?KID=imgbed,tva&Expires=1773647684&ssig=9WPZsVW5Rk","可我生来就倔强|是热烈的骄阳 📖☕️🎹🐱  ”If you are willing to take the chance, the view from the other side is spectacular. —GA”.",2441,1899,5452
5237766862406053,1764293196,2025-11-28 01:26:36+08:00,5237758266442267,//@BRY的鸟鸣:噗哈哈哈哈哈哈//@北美学术八卦博主:,0,0,0,1773636884411,https://m.weibo.cn/detail/5237766862406053,上海,2,7733872683,阿里斯底波-Aristippus,女,https://m.weibo.cn/u/7733872683?launchid=10000360-page_H5,"https://tvax2.sinaimg.cn/crop.0.0.1000.1000.180/008roxzZly8gy0u70t9lgj30rs0rsq59.jpg?KID=imgbed,tva&Expires=1773647684&ssig=FhcI%2FBqtDy",哈利卡纳苏斯的 Historia,802,9814,130229
